종목코드,종목명,언론사URL,작성일자,제목,기사부분,네이버링크,카테고리
276040,스코넥,www.digitaltoday.co.kr,2024-03-19 09:28:00,"스코넥, '스트라이크 러시' 신규 트레일러 공개...4월 출시",스코넥 '스트라이크 러시' 2차 트레일러 이미지 [사진: 스코넥] 글로벌 확장현실(XR) 콘텐츠 전문기업 스코넥은 오는 4월 출시를 앞둔 XR전용 1인칭 슈팅 게임(FPS) '스트라이크 러시'의 신규 트레일러를 18일 공개했다. 4대4... ,https://www.digitaltoday.co.kr/news/articleView.html?idxno=510004,신제품출시
066670,디스플레이텍,www.pinpointnews.co.kr,2024-03-19 09:46:00,휴맥스 주가 휘파람... 유럽에 가정용 전기차 충전기 출시 해외 시장 대박 '정...,이날 오전 9시 42분 현재 전기차(충전소 충전기) 관련주인 현대차 기아 휴맥스홀딩스 LG헬로비전 LG전자 포스코DX  기아 에스트래픽 모트렉스 LG유플러스 LG전자 기아 디스플레이텍 SK 동양이엔피 알티캐스트 보성파워텍... ,https://www.pinpointnews.co.kr/news/articleView.html?idxno=252899,신제품출시
263050,유틸렉스,www.hankyung.com,2024-03-19 10:19:00,"유틸렉스, 주주설명회 열고 자회사 합병 청사진 공유",유틸렉스가 자회사 아이앤시스템 흡수합병 공시 이후 열린 첫 주주설명회에서 합병에 대한 상세 내용을 설명하는 자리를 가졌다. 유틸렉스는 지난 15일과 18일 주주 및 임직원 대상 설명회를 열고 소규모합병 이후... ,https://n.news.naver.com/mnews/article/015/0004961597?sid=105,파트너쉽
263050,유틸렉스,www.edaily.co.kr,2024-03-19 09:43:00,"유틸렉스, 주주·임직원에 ‘합병설명회’…“AI+바이오로 성장모델 구축”",유틸렉스(263050)가 주주 및 임직원에게 자회사 아이앤시스템과의 무증자 흡수합병과 관련한 내용을 설명하는 자리를 가졌다. 유틸렉스는 지난 15일과 18일 각각 주주 및 임직원 대상 설명회를 개최했다고 19일 밝혔다.... ,https://n.news.naver.com/mnews/article/018/0005695324?sid=105,인수합병
263700,케어랩스,mdtoday.co.kr,2024-03-19 08:16:00,"FSN, 메디프론 인수···헬스케어 플랫폼 등 뉴테크 신사업 확장","메디프론은 헬스케어 플랫폼뿐만 아니라 뉴테크 전반에 걸친 사업 역량을 지속 확장해 나갈 예정이며, 여기에도 FSN의 사업 노하우가 큰 도움이 될 것으로 보인다. 이미 FSN은 자회사 핑거랩스를 통해 웹 3.0 사업을... ",https://mdtoday.co.kr/news/view/1065602803599275,인수합병
214270,FSN,mdtoday.co.kr,2024-03-19 08:16:00,"FSN, 메디프론 인수···헬스케어 플랫폼 등 뉴테크 신사업 확장","▲ FSN-메디프론 로고 (사진=FSN 제공) 코스닥 상장사 FSN은 메디프론 인수를 통해 바이오 헬스케어 플랫폼, IP 콘텐츠, 토큰증권발행(STO) 등을 포함한 뉴테크 신사업을 본격 확장한다고 18일 밝혔다. 지난달 16일 FSN은... ",https://mdtoday.co.kr/news/view/1065602803599275,인수합병
348080,큐라티스,www.docdocdoc.co.kr,2024-03-19 06:10:00,큐라티스 장년‧노년 대상 결핵백신 1상 IND 승인,큐라티스는 식품의약품안전처로부터 결핵 백신 후보물질 'QTP101' 국내 1상 임상시험 IND(임상시험계획)를 승인받았다고 18일 밝혔다. 큐라티스는 1상을 통해 건강한 장년 및 노년 대상자(만 55세~74세) 약 120명을... ,http://www.docdocdoc.co.kr/news/articleView.html?idxno=3015513,규제승인
080530,코디,www.sedaily.com,2024-03-19 09:25:00,"쌍용C&B, 위생케어 브랜드 ‘코디앳홈’ 주방세제 출시…지속 성장 시동",쌍용C&B의 대표 브랜드인 ‘코디’의 서브 브랜드 개념으로 위생케어 전문 브랜드 ‘코디앳홈’을 론칭하여 종합 생활위생 기업으로의 위상을 더욱 공고히 하겠다는 전략이다. ‘코디앳홈’은 ‘우리 집 위생 생활... ,https://n.news.naver.com/mnews/article/011/0004315061?sid=101,신제품출시
065650,메디프론,mdtoday.co.kr,2024-03-19 08:16:00,"FSN, 메디프론 인수···헬스케어 플랫폼 등 뉴테크 신사업 확장","▲ FSN-메디프론 로고 (사진=FSN 제공) 코스닥 상장사 FSN은 메디프론 인수를 통해 바이오 헬스케어 플랫폼, IP 콘텐츠, 토큰증권발행(STO) 등을 포함한 뉴테크 신사업을 본격 확장한다고 18일 밝혔다. 지난달 16일 FSN은... ",https://mdtoday.co.kr/news/view/1065602803599275,인수합병
276730,제주맥주,www.edaily.co.kr,2024-03-19 11:42:00,제주맥주 경영권 판다…인수주체 자산규모에 불안감 확산,국내 1세대 수제맥주 업체인 제주맥주(276730)가 최근 주류시장 트렌드 변화에 따른 부침을 견디지 못하고 경영권 매각에 나섰다. 다만 제주맥주를 인수할 주체가 자산 16억원 규모의 중소 자동차 수리·부품... ,https://n.news.naver.com/mnews/article/018/0005695496?sid=101,인수합병
276730,제주맥주,www.ujeil.com,2024-03-19 09:16:00,"여수밤바다F&B, 봄 시즌 한정 '벚꽃엔딩 맥주, 벚꽃주' 출시",벚꽃엔딩 맥주 (사진제공: 여수밤바다F&B) 또한 청정지역 제주에서 지역 특산주로 제조하며 '꽃잎주 및 이의 제조방법'에 대하여 특허출원을 한 특별한 제품으로 375ml 용량에 15.0%의 도수로 하이볼로 음용해도 더욱... ,http://www.ujeil.com/news/articleView.html?idxno=344137,신제품출시
256630,포인트엔지니어링,www.ikld.kr,2024-03-19 09:10:00,"이가ACM, 해주엔지니어링 인수… 시너지 창출 극대화한다","인수와 함께 새롭게 취임한 해주엔지니어링 임호빈 대표이사는 ""해주엔지니어링은 잠재력이 큰 기업""이라며 ""이가AC은 이번 인수를 터닝 포인트로 삼고 더 큰 성장에 나섰다""고 강조했다. 또한 임 대표이사는 ""앞으로... ",http://www.ikld.kr/news/articleView.html?idxno=291001,인수합병
256630,포인트엔지니어링,www.newsis.com,2024-03-19 10:00:00,"공정위, 美앤시스 휴머내틱스 인수 '승인'…""지배관계 형성 안 돼""",앤시스는 미국에 본사를 둔 다국적 기업으로 엔지니어링 시뮬레이션 소프트웨어 분야의 전 세계... 검토결과 주식취득 이후에도 앤시스는 휴머네틱스의 2대 주주에 불과하고 과반의 지분을 보유한 브리지포인트... ,https://n.news.naver.com/mnews/article/003/0012435096?sid=101,규제승인
294140,레몬,www.news1.kr,2024-03-19 08:51:00,"남양유업, 운동 전 마시는 부스터 단백질 '테이크핏' 프로 출시","450mL 용량에 레몬, 납작복숭아 두 가지 맛으로 출시된 이번 신제품은 순도 높은 초저분자 피쉬콜라겐 펩타이드와 BCAA 등 아미노산을 배합하여 단백질의 빠른 흡수를 돕고, 깔끔한 목 넘김으로 더욱 청량하게 즐길 수... ",https://n.news.naver.com/mnews/article/421/0007419930?sid=101,신제품출시
318010,팜스빌,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"이외에 팜스빌, 더블유에스아이 코미팜, 씨티씨바이오, HLB생명과학, 삼진제약, 제일약품, JW생명과학, 동성제약, 지놈앤컴퍼니, 뉴트리, 프롬바이오, 국전약품, 휴온스글로벌, 이수앱지스, 콜마비앤에이치... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
007530,와이엠,www.pinpointnews.co.kr,2024-03-19 09:46:00,휴맥스 주가 휘파람... 유럽에 가정용 전기차 충전기 출시 해외 시장 대박 '정...,LG전자 현대차 SK네트웍스 대유플러스 현대차  한국전자금융 윌링스 신세계I&C 솔루엠 아이엘사이언스 휴맥스 웰바이오텍 와이엠텍 윈익피앤이 알티캐스트 롯데정보통신 와이투솔루션은 대부분 크게 출렁 거리고 있다.,https://www.pinpointnews.co.kr/news/articleView.html?idxno=252899,신제품출시
131220,대한과학,www.newsis.com,2024-03-19 09:54:00,"동국생명과학·인벤테라, '조영제 신약' 독점판매권 계약",임상단계에 있는 인벤테라의 근골격계 조영제 ‘NEMO-103’과 림프혈관계 조영제 ‘INV-001’ 등을 포함해 향후 개발될 MRI 조영제에 대한 판매 우선권도 확보했다. 동국생명과학은 조영제 신약의 연구개발 투자를 위해... ,https://n.news.naver.com/mnews/article/003/0012435078?sid=102,파트너쉽
131220,대한과학,www.etoday.co.kr,2024-03-19 10:46:00,"동국생명과학, 인벤테라와 차세대 조영제 신약 독점 판매권 계약","또한, 임상단계에 있는 인벤테라의 근골격계 조영제 NEMO-103과 림프혈관계 조영제 INV-001은 물론, 앞으로 개발될 MRI 조영제에 대한 판매 우선권까지 확보했다. 동국생명과학은 조영제 신약의 과감한 연구개발 투자를... ",https://www.etoday.co.kr/news/view/2341674,신약개발
353190,휴럼,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"카이노스메드, 휴럼, 대한뉴팜, 비씨월드제약, 서울제약, 신신제약, 팜젠사이언스, 코스맥스엔비티, 위더스제약, 그린생명과학, 하이텍팜, 알리코제약, 진양제약, 아미노로직스, 바이젠셀, 비피도, 에이치엘사이언스... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
037400,우리엔터프라이즈,www.edaily.co.kr,2024-03-19 06:48:00,"엔비디아, AI칩 '블랙웰' 출시…젠슨황 ""플랫폼 기업 도약""(종합)",엔비디아 엔터프라이즈 소프트웨어 구독모델에 가입하도록 유도하기 위한 차원이다. 엔비디아 기업 부사장 마누비르 다스는 “지금도 그렇게 하고 있지만 블랙웰 이후로 실제로 달라질 것은 이제 우리가 실제로... ,https://n.news.naver.com/mnews/article/018/0005695154?sid=101,신제품출시
435620,하나금융25호스팩,view.asiae.co.kr,2024-03-19 06:20:00,쉽지 않은 메가스팩 합병…피아이이 가치 재조정,하나금융25호스팩과 합병을 추진 중인 이차전지 인공지능(AI) 비전 검사업체 피아이이는 또다시 기업가치를 낮췄다. 19일 금융감독원 전자공시시스템에 따르면 피아이이와 하나금융25호스팩은 합병 비율을 기존 1 대 1.... ,https://n.news.naver.com/mnews/article/277/0005393773?sid=101,인수합병
114450,그린생명과학,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"위더스제약, 그린생명과학, 하이텍팜, 알리코제약, 진양제약, 아미노로직스, 바이젠셀, 비피도, 에이치엘사이언스, 대성미생물, 삼아제약, 코스맥스비티아이, 진바이오텍, 씨엔알리서치, 더메디팜, 에스텍파마... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
313760,윌링스,www.pinpointnews.co.kr,2024-03-19 09:46:00,휴맥스 주가 휘파람... 유럽에 가정용 전기차 충전기 출시 해외 시장 대박 '정...,LG전자 현대차 SK네트웍스 대유플러스 현대차  한국전자금융 윌링스 신세계I&C 솔루엠 아이엘사이언스 휴맥스 웰바이오텍 와이엠텍 윈익피앤이 알티캐스트 롯데정보통신 와이투솔루션은 대부분 크게 출렁 거리고 있다.,https://www.pinpointnews.co.kr/news/articleView.html?idxno=252899,신제품출시
317120,라닉스,www.newsis.com,2024-03-19 10:15:00,"라닉스, 하이패스용 통합 칩 출시…RF 트랜시버 규격 지원","차량용 시스템 반도체 전문 기업 라닉스는 국내 최초 RF(무선주파수) 트랜시버와 WP.29 보안 규격을... 최승욱 라닉스 대표이사는 ""하이패스 칩 MaaT-VI은 이전 칩 모델 대비 가격, 성능 등 모든 면에서 향상된 제품으로... ",https://n.news.naver.com/mnews/article/003/0012435177?sid=101,신제품출시
900120,씨엑스아이,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"한편 전 거래일 제약 관련주인 메드팩토 대동고려삼 씨엑스아이 에이프로젠 프로젠 동구바이오제약, 조아제약, 삼성바이로로직스, 셀트리온, 유한양행, 셀트리온헬스케어, SK바이오팜, 한미약품, SK바이오사이언스... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
085810,알티캐스트,www.pinpointnews.co.kr,2024-03-19 09:46:00,휴맥스 주가 휘파람... 유럽에 가정용 전기차 충전기 출시 해외 시장 대박 '정...,이날 오전 9시 42분 현재 전기차(충전소 충전기) 관련주인 현대차 기아 휴맥스홀딩스 LG헬로비전 LG전자 포스코DX  기아 에스트래픽 모트렉스 LG유플러스 LG전자 기아 디스플레이텍 SK 동양이엔피 알티캐스트 보성파워텍... ,https://www.pinpointnews.co.kr/news/articleView.html?idxno=252899,신제품출시
